Sandbox_EN = {
	Sandbox_Injectors = "Injectors",

	Sandbox_Injectors_RollCount  					= "Roll Count",
	Sandbox_Injectors_RollCount_tooltip 			= "Amount of tries to successfully spawn an item.",

	Sandbox_Injectors_SpawnRooms 					= "Spawn Rooms",
	Sandbox_Injectors_SpawnRooms_tooltip 			= "List of rooms where loot spawns.<br>Should be separated with ;",

	Sandbox_Injectors_allow_adrenaline              = "Spawn Adrenaline Injectors",
	Sandbox_Injectors_allow_adrenaline_tooltip      = "Allow Adrenaline injectors to spawn in game.",

	Sandbox_Injectors_allow_ahf1                    = "Spawn Ahf1 Injectors",
	Sandbox_Injectors_allow_ahf1_tooltip            = "Allow Ahf1 injectors to spawn in game.",

	Sandbox_Injectors_allow_btg2a2                  = "Spawn Btg2a2 Injectors",
	Sandbox_Injectors_allow_btg2a2_tooltip          = "Allow Btg2a2 injectors to spawn in game.",

	Sandbox_Injectors_allow_btg3                    = "Spawn Btg3 Injectors",
	Sandbox_Injectors_allow_btg3_tooltip            = "Allow Btg3 injectors to spawn in game.",

	Sandbox_Injectors_allow_etg                     = "Spawn Etg Injectors",
	Sandbox_Injectors_allow_etg_tooltip             = "Allow Etg injectors to spawn in game.",

	Sandbox_Injectors_allow_meldonin                = "Spawn Meldonin Injectors",
	Sandbox_Injectors_allow_meldonin_tooltip        = "Allow Meldonin injectors to spawn in game.",

	Sandbox_Injectors_allow_morphine                = "Spawn Morphine Injectors",
	Sandbox_Injectors_allow_morphine_tooltip        = "Allow Morphine injectors to spawn in game.",

	Sandbox_Injectors_allow_mule                    = "Spawn Mule Injectors",
	Sandbox_Injectors_allow_mule_tooltip            = "Allow Mule injectors to spawn in game.",

	Sandbox_Injectors_allow_norepinephrine          = "Spawn Norepinephrine Injectors",
	Sandbox_Injectors_allow_norepinephrine_tooltip  = "Allow Norepinephrine injectors to spawn in game.",

	Sandbox_Injectors_allow_obdolbos                = "Spawn Obdolbos Injectors",
	Sandbox_Injectors_allow_obdolbos_tooltip        = "Allow Obdolbos injectors to spawn in game.",

	Sandbox_Injectors_allow_obdolbos2               = "Spawn Obdolbos2 Injectors",
	Sandbox_Injectors_allow_obdolbos2_tooltip       = "Allow Obdolbos2 injectors to spawn in game.",

	Sandbox_Injectors_allow_p22                     = "Spawn P22 Injectors",
	Sandbox_Injectors_allow_p22_tooltip             = "Allow P22 injectors to spawn in game.",

	Sandbox_Injectors_allow_perfotoran              = "Spawn Perfotoran Injectors",
